,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
152649,all health,LB,Expats,Male,False,Indian,44.0,25,ND,2250,25-44
152650,all health,LY,Expats,Male,False,Indian,44.0,25,ND,1900,25-44
152651,all health,MA,Expats,Male,False,Indian,44.0,25,ND,1850,25-44
152652,all health,OM,Expats,Male,False,Indian,44.0,25,ND,45000,25-44
152653,all health,QA,Expats,Male,False,Indian,44.0,25,ND,70000,25-44
152654,all health,SA,Expats,Male,False,Indian,44.0,25,ND,445000,25-44
152655,all health,SO,Expats,Male,False,Indian,44.0,25,ND,110,25-44
152656,all health,TN,Expats,Male,False,Indian,44.0,25,ND,390,25-44
152657,all health,AE,Expats,Male,False,Indian,44.0,25,ND,195000,25-44
152658,all health,YE,Expats,Male,False,Indian,44.0,25,ND,210,25-44
152659,all health,PS,Expats,Male,False,Indian,44.0,25,ND,0,25-44
152660,all health,DZ,Expats,Male,False,English,44.0,25,ND,6000,25-44
152662,all health,EG,Expats,Male,False,English,44.0,25,ND,2900,25-44
152663,all health,IQ,Expats,Male,False,English,44.0,25,ND,3350,25-44
152664,all health,JO,Expats,Male,False,English,44.0,25,ND,950,25-44
152665,all health,KW,Expats,Male,False,English,44.0,25,ND,13000,25-44
152666,all health,LB,Expats,Male,False,English,44.0,25,ND,1400,25-44
152667,all health,LY,Expats,Male,False,English,44.0,25,ND,600,25-44
152668,all health,MA,Expats,Male,False,English,44.0,25,ND,7500,25-44
152669,all health,OM,Expats,Male,False,English,44.0,25,ND,9000,25-44
152670,all health,QA,Expats,Male,False,English,44.0,25,ND,21000,25-44
152671,all health,SA,Expats,Male,False,English,44.0,25,ND,135000,25-44
152672,all health,SO,Expats,Male,False,English,44.0,25,ND,1400,25-44
152673,all health,TN,Expats,Male,False,English,44.0,25,ND,2400,25-44
152674,all health,AE,Expats,Male,False,English,44.0,25,ND,60000,25-44
152675,all health,YE,Expats,Male,False,English,44.0,25,ND,305,25-44
152676,all health,PS,Expats,Male,False,English,44.0,25,ND,35,25-44
152694,all health,DZ,Expats,Male,False,Arabic,44.0,25,HS,100000,25-44
152696,all health,EG,Expats,Male,False,Arabic,44.0,25,HS,280000,25-44
152697,all health,IQ,Expats,Male,False,Arabic,44.0,25,HS,160000,25-44
152698,all health,JO,Expats,Male,False,Arabic,44.0,25,HS,50000,25-44
152699,all health,KW,Expats,Male,False,Arabic,44.0,25,HS,15000,25-44
152700,all health,LB,Expats,Male,False,Arabic,44.0,25,HS,25000,25-44
152701,all health,LY,Expats,Male,False,Arabic,44.0,25,HS,23500,25-44
152702,all health,MA,Expats,Male,False,Arabic,44.0,25,HS,105000,25-44
152703,all health,OM,Expats,Male,False,Arabic,44.0,25,HS,4950,25-44
152704,all health,QA,Expats,Male,False,Arabic,44.0,25,HS,8500,25-44
152705,all health,SA,Expats,Male,False,Arabic,44.0,25,HS,115000,25-44
152706,all health,SO,Expats,Male,False,Arabic,44.0,25,HS,1400,25-44
152707,all health,TN,Expats,Male,False,Arabic,44.0,25,HS,55000,25-44
152708,all health,AE,Expats,Male,False,Arabic,44.0,25,HS,20500,25-44
152709,all health,YE,Expats,Male,False,Arabic,44.0,25,HS,16500,25-44
152710,all health,PS,Expats,Male,False,Arabic,44.0,25,HS,11000,25-44
152711,all health,DZ,Expats,Male,False,English,44.0,25,HS,13000,25-44
152713,all health,EG,Expats,Male,False,English,44.0,25,HS,65000,25-44
152714,all health,IQ,Expats,Male,False,English,44.0,25,HS,38000,25-44
152715,all health,JO,Expats,Male,False,English,44.0,25,HS,15000,25-44
152716,all health,KW,Expats,Male,False,English,44.0,25,HS,33500,25-44
152717,all health,LB,Expats,Male,False,English,44.0,25,HS,20000,25-44
152718,all health,LY,Expats,Male,False,English,44.0,25,HS,5500,25-44
152719,all health,MA,Expats,Male,False,English,44.0,25,HS,20000,25-44
152720,all health,OM,Expats,Male,False,English,44.0,25,HS,16000,25-44
152721,all health,QA,Expats,Male,False,English,44.0,25,HS,42500,25-44
152722,all health,SA,Expats,Male,False,English,44.0,25,HS,210000,25-44
152723,all health,SO,Expats,Male,False,English,44.0,25,HS,3050,25-44
152724,all health,TN,Expats,Male,False,English,44.0,25,HS,11500,25-44
152725,all health,AE,Expats,Male,False,English,44.0,25,HS,140000,25-44
152726,all health,YE,Expats,Male,False,English,44.0,25,HS,2250,25-44
152727,all health,PS,Expats,Male,False,English,44.0,25,HS,2650,25-44
152728,all health,DZ,Expats,Male,False,European,44.0,25,HS,5000,25-44
152730,all health,EG,Expats,Male,False,European,44.0,25,HS,5500,25-44
152731,all health,IQ,Expats,Male,False,European,44.0,25,HS,1750,25-44
152732,all health,JO,Expats,Male,False,European,44.0,25,HS,700,25-44
152733,all health,KW,Expats,Male,False,European,44.0,25,HS,600,25-44
152734,all health,LB,Expats,Male,False,European,44.0,25,HS,1050,25-44
152735,all health,LY,Expats,Male,False,European,44.0,25,HS,450,25-44
152736,all health,MA,Expats,Male,False,European,44.0,25,HS,9500,25-44
152737,all health,OM,Expats,Male,False,European,44.0,25,HS,240,25-44
152738,all health,QA,Expats,Male,False,European,44.0,25,HS,900,25-44
152739,all health,SA,Expats,Male,False,European,44.0,25,HS,4000,25-44
152740,all health,SO,Expats,Male,False,European,44.0,25,HS,90,25-44
152741,all health,TN,Expats,Male,False,European,44.0,25,HS,5000,25-44
152742,all health,AE,Expats,Male,False,European,44.0,25,HS,3400,25-44
152743,all health,YE,Expats,Male,False,European,44.0,25,HS,155,25-44
152744,all health,PS,Expats,Male,False,European,44.0,25,HS,160,25-44
152745,all health,DZ,Expats,Male,False,Indian,44.0,25,HS,225,25-44
152747,all health,EG,Expats,Male,False,Indian,44.0,25,HS,405,25-44
152748,all health,IQ,Expats,Male,False,Indian,44.0,25,HS,950,25-44
152749,all health,JO,Expats,Male,False,Indian,44.0,25,HS,350,25-44
152750,all health,KW,Expats,Male,False,Indian,44.0,25,HS,15500,25-44
152751,all health,LB,Expats,Male,False,Indian,44.0,25,HS,415,25-44
152752,all health,LY,Expats,Male,False,Indian,44.0,25,HS,260,25-44
152753,all health,MA,Expats,Male,False,Indian,44.0,25,HS,205,25-44
152754,all health,OM,Expats,Male,False,Indian,44.0,25,HS,9500,25-44
152755,all health,QA,Expats,Male,False,Indian,44.0,25,HS,21000,25-44
152756,all health,SA,Expats,Male,False,Indian,44.0,25,HS,100000,25-44
152757,all health,SO,Expats,Male,False,Indian,44.0,25,HS,15,25-44
152758,all health,TN,Expats,Male,False,Indian,44.0,25,HS,55,25-44
152759,all health,AE,Expats,Male,False,Indian,44.0,25,HS,70000,25-44
152760,all health,YE,Expats,Male,False,Indian,44.0,25,HS,45,25-44
152761,all health,PS,Expats,Male,False,Indian,44.0,25,HS,25,25-44
152762,all health,DZ,Expats,Male,False,English,44.0,25,HS,950,25-44
152764,all health,EG,Expats,Male,False,English,44.0,25,HS,850,25-44
152765,all health,IQ,Expats,Male,False,English,44.0,25,HS,750,25-44
152766,all health,JO,Expats,Male,False,English,44.0,25,HS,350,25-44
152767,all health,KW,Expats,Male,False,English,44.0,25,HS,9000,25-44
152768,all health,LB,Expats,Male,False,English,44.0,25,HS,495,25-44
152769,all health,LY,Expats,Male,False,English,44.0,25,HS,105,25-44
152770,all health,MA,Expats,Male,False,English,44.0,25,HS,1150,25-44
152771,all health,OM,Expats,Male,False,English,44.0,25,HS,4850,25-44
152772,all health,QA,Expats,Male,False,English,44.0,25,HS,15000,25-44
152773,all health,SA,Expats,Male,False,English,44.0,25,HS,70000,25-44
152774,all health,SO,Expats,Male,False,English,44.0,25,HS,600,25-44
152775,all health,TN,Expats,Male,False,English,44.0,25,HS,750,25-44
152776,all health,AE,Expats,Male,False,English,44.0,25,HS,45500,25-44
152777,all health,YE,Expats,Male,False,English,44.0,25,HS,60,25-44
152778,all health,PS,Expats,Male,False,English,44.0,25,HS,0,25-44
152796,all health,DZ,Expats,Male,False,Arabic,44.0,25,GRAD,360000,25-44
152798,all health,EG,Expats,Male,False,Arabic,44.0,25,GRAD,1250000,25-44
152799,all health,IQ,Expats,Male,False,Arabic,44.0,25,GRAD,550000,25-44
152800,all health,JO,Expats,Male,False,Arabic,44.0,25,GRAD,170000,25-44
152801,all health,KW,Expats,Male,False,Arabic,44.0,25,GRAD,60000,25-44
152802,all health,LB,Expats,Male,False,Arabic,44.0,25,GRAD,80000,25-44
152803,all health,LY,Expats,Male,False,Arabic,44.0,25,GRAD,100000,25-44
152804,all health,MA,Expats,Male,False,Arabic,44.0,25,GRAD,380000,25-44
152805,all health,OM,Expats,Male,False,Arabic,44.0,25,GRAD,19500,25-44
152806,all health,QA,Expats,Male,False,Arabic,44.0,25,GRAD,40500,25-44
152807,all health,SA,Expats,Male,False,Arabic,44.0,25,GRAD,460000,25-44
152808,all health,SO,Expats,Male,False,Arabic,44.0,25,GRAD,7000,25-44
152809,all health,TN,Expats,Male,False,Arabic,44.0,25,GRAD,190000,25-44
152810,all health,AE,Expats,Male,False,Arabic,44.0,25,GRAD,100000,25-44
152811,all health,YE,Expats,Male,False,Arabic,44.0,25,GRAD,65000,25-44
152812,all health,PS,Expats,Male,False,Arabic,44.0,25,GRAD,46500,25-44
152813,all health,DZ,Expats,Male,False,English,44.0,25,GRAD,70000,25-44
152815,all health,EG,Expats,Male,False,English,44.0,25,GRAD,470000,25-44
152816,all health,IQ,Expats,Male,False,English,44.0,25,GRAD,145000,25-44
152817,all health,JO,Expats,Male,False,English,44.0,25,GRAD,70000,25-44
152818,all health,KW,Expats,Male,False,English,44.0,25,GRAD,125000,25-44
152819,all health,LB,Expats,Male,False,English,44.0,25,GRAD,75000,25-44
152820,all health,LY,Expats,Male,False,English,44.0,25,GRAD,28000,25-44
152821,all health,MA,Expats,Male,False,English,44.0,25,GRAD,95000,25-44
152822,all health,OM,Expats,Male,False,English,44.0,25,GRAD,70000,25-44
152823,all health,QA,Expats,Male,False,English,44.0,25,GRAD,185000,25-44
152824,all health,SA,Expats,Male,False,English,44.0,25,GRAD,850000,25-44
152825,all health,SO,Expats,Male,False,English,44.0,25,GRAD,15500,25-44
152826,all health,TN,Expats,Male,False,English,44.0,25,GRAD,55000,25-44
152827,all health,AE,Expats,Male,False,English,44.0,25,GRAD,650000,25-44
152828,all health,YE,Expats,Male,False,English,44.0,25,GRAD,11000,25-44
152829,all health,PS,Expats,Male,False,English,44.0,25,GRAD,15500,25-44
152830,all health,DZ,Expats,Male,False,European,44.0,25,GRAD,21500,25-44
152832,all health,EG,Expats,Male,False,European,44.0,25,GRAD,31000,25-44
152833,all health,IQ,Expats,Male,False,European,44.0,25,GRAD,6000,25-44
152834,all health,JO,Expats,Male,False,European,44.0,25,GRAD,3200,25-44
152835,all health,KW,Expats,Male,False,European,44.0,25,GRAD,2550,25-44
152836,all health,LB,Expats,Male,False,European,44.0,25,GRAD,4050,25-44
152837,all health,LY,Expats,Male,False,European,44.0,25,GRAD,1950,25-44
152838,all health,MA,Expats,Male,False,European,44.0,25,GRAD,39000,25-44
152839,all health,OM,Expats,Male,False,European,44.0,25,GRAD,1250,25-44
152840,all health,QA,Expats,Male,False,European,44.0,25,GRAD,4650,25-44
152841,all health,SA,Expats,Male,False,European,44.0,25,GRAD,17500,25-44
152842,all health,SO,Expats,Male,False,European,44.0,25,GRAD,650,25-44
152843,all health,TN,Expats,Male,False,European,44.0,25,GRAD,22000,25-44
152844,all health,AE,Expats,Male,False,European,44.0,25,GRAD,16000,25-44
152845,all health,YE,Expats,Male,False,European,44.0,25,GRAD,550,25-44
152846,all health,PS,Expats,Male,False,European,44.0,25,GRAD,800,25-44
152847,all health,DZ,Expats,Male,False,Indian,44.0,25,GRAD,750,25-44
152849,all health,EG,Expats,Male,False,Indian,44.0,25,GRAD,1550,25-44
152850,all health,IQ,Expats,Male,False,Indian,44.0,25,GRAD,3100,25-44
152851,all health,JO,Expats,Male,False,Indian,44.0,25,GRAD,1500,25-44
152852,all health,KW,Expats,Male,False,Indian,44.0,25,GRAD,50000,25-44
152853,all health,LB,Expats,Male,False,Indian,44.0,25,GRAD,1700,25-44
152854,all health,LY,Expats,Male,False,Indian,44.0,25,GRAD,950,25-44
152855,all health,MA,Expats,Male,False,Indian,44.0,25,GRAD,800,25-44
152856,all health,OM,Expats,Male,False,Indian,44.0,25,GRAD,40000,25-44
152857,all health,QA,Expats,Male,False,Indian,44.0,25,GRAD,90000,25-44
152858,all health,SA,Expats,Male,False,Indian,44.0,25,GRAD,380000,25-44
152859,all health,SO,Expats,Male,False,Indian,44.0,25,GRAD,300,25-44
152860,all health,TN,Expats,Male,False,Indian,44.0,25,GRAD,265,25-44
152861,all health,AE,Expats,Male,False,Indian,44.0,25,GRAD,330000,25-44
152862,all health,YE,Expats,Male,False,Indian,44.0,25,GRAD,215,25-44
152863,all health,PS,Expats,Male,False,Indian,44.0,25,GRAD,80,25-44
152864,all health,DZ,Expats,Male,False,English,44.0,25,GRAD,3400,25-44
152866,all health,EG,Expats,Male,False,English,44.0,25,GRAD,3950,25-44
152867,all health,IQ,Expats,Male,False,English,44.0,25,GRAD,2600,25-44
152868,all health,JO,Expats,Male,False,English,44.0,25,GRAD,1050,25-44
152869,all health,KW,Expats,Male,False,English,44.0,25,GRAD,35000,25-44
152870,all health,LB,Expats,Male,False,English,44.0,25,GRAD,1500,25-44
152871,all health,LY,Expats,Male,False,English,44.0,25,GRAD,550,25-44
152872,all health,MA,Expats,Male,False,English,44.0,25,GRAD,3900,25-44
152873,all health,OM,Expats,Male,False,English,44.0,25,GRAD,22000,25-44
152874,all health,QA,Expats,Male,False,English,44.0,25,GRAD,70000,25-44
152875,all health,SA,Expats,Male,False,English,44.0,25,GRAD,255000,25-44
152876,all health,SO,Expats,Male,False,English,44.0,25,GRAD,3300,25-44
152877,all health,TN,Expats,Male,False,English,44.0,25,GRAD,2100,25-44
152878,all health,AE,Expats,Male,False,English,44.0,25,GRAD,230000,25-44
152879,all health,YE,Expats,Male,False,English,44.0,25,GRAD,320,25-44
152880,all health,PS,Expats,Male,False,English,44.0,25,GRAD,45,25-44
153408,all health,DZ,Expats,Female,False,Arabic,44.0,25,ND,185000,25-44
153410,all health,EG,Expats,Female,False,Arabic,44.0,25,ND,550000,25-44
153411,all health,IQ,Expats,Female,False,Arabic,44.0,25,ND,155000,25-44
153412,all health,JO,Expats,Female,False,Arabic,44.0,25,ND,100000,25-44
153413,all health,KW,Expats,Female,False,Arabic,44.0,25,ND,14000,25-44
153414,all health,LB,Expats,Female,False,Arabic,44.0,25,ND,80000,25-44
153415,all health,LY,Expats,Female,False,Arabic,44.0,25,ND,60000,25-44
153416,all health,MA,Expats,Female,False,Arabic,44.0,25,ND,180000,25-44
153417,all health,OM,Expats,Female,False,Arabic,44.0,25,ND,4550,25-44
153418,all health,QA,Expats,Female,False,Arabic,44.0,25,ND,7000,25-44
153419,all health,SA,Expats,Female,False,Arabic,44.0,25,ND,75000,25-44
153420,all health,SO,Expats,Female,False,Arabic,44.0,25,ND,2050,25-44
153421,all health,TN,Expats,Female,False,Arabic,44.0,25,ND,115000,25-44
153422,all health,AE,Expats,Female,False,Arabic,44.0,25,ND,25000,25-44
153423,all health,YE,Expats,Female,False,Arabic,44.0,25,ND,7000,25-44
153424,all health,PS,Expats,Female,False,Arabic,44.0,25,ND,21000,25-44
153425,all health,DZ,Expats,Female,False,English,44.0,25,ND,10500,25-44
153427,all health,EG,Expats,Female,False,English,44.0,25,ND,110000,25-44
153428,all health,IQ,Expats,Female,False,English,44.0,25,ND,33500,25-44
153429,all health,JO,Expats,Female,False,English,44.0,25,ND,25500,25-44
153430,all health,KW,Expats,Female,False,English,44.0,25,ND,47000,25-44
153431,all health,LB,Expats,Female,False,English,44.0,25,ND,70000,25-44
153432,all health,LY,Expats,Female,False,English,44.0,25,ND,6000,25-44
153433,all health,MA,Expats,Female,False,English,44.0,25,ND,17000,25-44
153434,all health,OM,Expats,Female,False,English,44.0,25,ND,12500,25-44
153435,all health,QA,Expats,Female,False,English,44.0,25,ND,26000,25-44
153436,all health,SA,Expats,Female,False,English,44.0,25,ND,130000,25-44
153437,all health,SO,Expats,Female,False,English,44.0,25,ND,7000,25-44
153438,all health,TN,Expats,Female,False,English,44.0,25,ND,10500,25-44
153439,all health,AE,Expats,Female,False,English,44.0,25,ND,95000,25-44
153440,all health,YE,Expats,Female,False,English,44.0,25,ND,1150,25-44
153441,all health,PS,Expats,Female,False,English,44.0,25,ND,3150,25-44
153442,all health,DZ,Expats,Female,False,European,44.0,25,ND,2500,25-44
153444,all health,EG,Expats,Female,False,European,44.0,25,ND,2400,25-44
153445,all health,IQ,Expats,Female,False,European,44.0,25,ND,650,25-44
153446,all health,JO,Expats,Female,False,European,44.0,25,ND,395,25-44
153447,all health,KW,Expats,Female,False,European,44.0,25,ND,405,25-44
153448,all health,LB,Expats,Female,False,European,44.0,25,ND,1400,25-44
153449,all health,LY,Expats,Female,False,European,44.0,25,ND,170,25-44
153450,all health,MA,Expats,Female,False,European,44.0,25,ND,7000,25-44
153451,all health,OM,Expats,Female,False,European,44.0,25,ND,215,25-44
153452,all health,QA,Expats,Female,False,European,44.0,25,ND,550,25-44
153453,all health,SA,Expats,Female,False,European,44.0,25,ND,2100,25-44
153454,all health,SO,Expats,Female,False,European,44.0,25,ND,60,25-44
153455,all health,TN,Expats,Female,False,European,44.0,25,ND,3500,25-44
153456,all health,AE,Expats,Female,False,European,44.0,25,ND,2750,25-44
153457,all health,YE,Expats,Female,False,European,44.0,25,ND,30,25-44
153458,all health,PS,Expats,Female,False,European,44.0,25,ND,90,25-44
153459,all health,DZ,Expats,Female,False,Indian,44.0,25,ND,155,25-44
153461,all health,EG,Expats,Female,False,Indian,44.0,25,ND,325,25-44
153462,all health,IQ,Expats,Female,False,Indian,44.0,25,ND,600,25-44
153463,all health,JO,Expats,Female,False,Indian,44.0,25,ND,1650,25-44
153464,all health,KW,Expats,Female,False,Indian,44.0,25,ND,8000,25-44
153465,all health,LB,Expats,Female,False,Indian,44.0,25,ND,750,25-44
153466,all health,LY,Expats,Female,False,Indian,44.0,25,ND,340,25-44
153467,all health,MA,Expats,Female,False,Indian,44.0,25,ND,155,25-44
153468,all health,OM,Expats,Female,False,Indian,44.0,25,ND,4100,25-44
153469,all health,QA,Expats,Female,False,Indian,44.0,25,ND,4550,25-44
153470,all health,SA,Expats,Female,False,Indian,44.0,25,ND,24000,25-44
153471,all health,SO,Expats,Female,False,Indian,44.0,25,ND,30,25-44
153472,all health,TN,Expats,Female,False,Indian,44.0,25,ND,85,25-44
153473,all health,AE,Expats,Female,False,Indian,44.0,25,ND,15000,25-44
153474,all health,YE,Expats,Female,False,Indian,44.0,25,ND,15,25-44
153475,all health,PS,Expats,Female,False,Indian,44.0,25,ND,0,25-44
153476,all health,DZ,Expats,Female,False,English,44.0,25,ND,850,25-44
153478,all health,EG,Expats,Female,False,English,44.0,25,ND,1150,25-44
153479,all health,IQ,Expats,Female,False,English,44.0,25,ND,650,25-44
153480,all health,JO,Expats,Female,False,English,44.0,25,ND,2200,25-44
153481,all health,KW,Expats,Female,False,English,44.0,25,ND,23000,25-44
153482,all health,LB,Expats,Female,False,English,44.0,25,ND,3850,25-44
153483,all health,LY,Expats,Female,False,English,44.0,25,ND,115,25-44
153484,all health,MA,Expats,Female,False,English,44.0,25,ND,950,25-44
153485,all health,OM,Expats,Female,False,English,44.0,25,ND,4450,25-44
153486,all health,QA,Expats,Female,False,English,44.0,25,ND,12000,25-44
153487,all health,SA,Expats,Female,False,English,44.0,25,ND,60000,25-44
153488,all health,SO,Expats,Female,False,English,44.0,25,ND,900,25-44
153489,all health,TN,Expats,Female,False,English,44.0,25,ND,1200,25-44
153490,all health,AE,Expats,Female,False,English,44.0,25,ND,38000,25-44
153491,all health,YE,Expats,Female,False,English,44.0,25,ND,60,25-44
153492,all health,PS,Expats,Female,False,English,44.0,25,ND,0,25-44
