,ages_ranges,genders,behavior,scholarities,audience,topic,location
17908,25-44,2.0,Expats,High School,2800,All Peace,Pennsylvania
17909,45+,2.0,Expats,High School,1900,All Peace,Pennsylvania
17910,18-24,1.0,Locals,Graduated,6800,All Peace,Pennsylvania
17911,25-44,1.0,Locals,Graduated,34000,All Peace,Pennsylvania
17912,45+,1.0,Locals,Graduated,32000,All Peace,Pennsylvania
17913,18-24,2.0,Locals,Graduated,12000,All Peace,Pennsylvania
17914,25-44,2.0,Locals,Graduated,77000,All Peace,Pennsylvania
17915,45+,2.0,Locals,Graduated,78000,All Peace,Pennsylvania
17916,18-24,1.0,Locals,No Degree,2700,All Peace,Pennsylvania
17917,25-44,1.0,Locals,No Degree,7000,All Peace,Pennsylvania
17918,45+,1.0,Locals,No Degree,11000,All Peace,Pennsylvania
17919,18-24,2.0,Locals,No Degree,6500,All Peace,Pennsylvania
17920,25-44,2.0,Locals,No Degree,14000,All Peace,Pennsylvania
17921,45+,2.0,Locals,No Degree,28000,All Peace,Pennsylvania
17922,18-24,1.0,Locals,High School,9800,All Peace,Pennsylvania
17923,25-44,1.0,Locals,High School,20000,All Peace,Pennsylvania
17924,45+,1.0,Locals,High School,20000,All Peace,Pennsylvania
17925,18-24,2.0,Locals,High School,23000,All Peace,Pennsylvania
17926,25-44,2.0,Locals,High School,39000,All Peace,Pennsylvania
17927,45+,2.0,Locals,High School,55000,All Peace,Pennsylvania
17928,18-24,1.0,Expats,Graduated,210,All Peace,Rhode Island
17929,25-44,1.0,Expats,Graduated,890,All Peace,Rhode Island
17930,45+,1.0,Expats,Graduated,500,All Peace,Rhode Island
17931,18-24,2.0,Expats,Graduated,70,All Peace,Rhode Island
17932,25-44,2.0,Expats,Graduated,900,All Peace,Rhode Island
17933,45+,2.0,Expats,Graduated,670,All Peace,Rhode Island
17934,18-24,1.0,Expats,No Degree,110,All Peace,Rhode Island
17935,25-44,1.0,Expats,No Degree,380,All Peace,Rhode Island
17936,45+,1.0,Expats,No Degree,150,All Peace,Rhode Island
17937,18-24,2.0,Expats,No Degree,100,All Peace,Rhode Island
17938,25-44,2.0,Expats,No Degree,360,All Peace,Rhode Island
17939,45+,2.0,Expats,No Degree,510,All Peace,Rhode Island
17940,18-24,1.0,Expats,High School,190,All Peace,Rhode Island
17941,25-44,1.0,Expats,High School,310,All Peace,Rhode Island
17942,45+,1.0,Expats,High School,140,All Peace,Rhode Island
17943,18-24,2.0,Expats,High School,220,All Peace,Rhode Island
17944,25-44,2.0,Expats,High School,500,All Peace,Rhode Island
17945,45+,2.0,Expats,High School,330,All Peace,Rhode Island
17946,18-24,1.0,Locals,Graduated,490,All Peace,Rhode Island
17947,25-44,1.0,Locals,Graduated,2700,All Peace,Rhode Island
17948,45+,1.0,Locals,Graduated,2600,All Peace,Rhode Island
17949,18-24,2.0,Locals,Graduated,1100,All Peace,Rhode Island
17950,25-44,2.0,Locals,Graduated,6900,All Peace,Rhode Island
17951,45+,2.0,Locals,Graduated,7100,All Peace,Rhode Island
17952,18-24,1.0,Locals,No Degree,270,All Peace,Rhode Island
17953,25-44,1.0,Locals,No Degree,720,All Peace,Rhode Island
17954,45+,1.0,Locals,No Degree,850,All Peace,Rhode Island
17955,18-24,2.0,Locals,No Degree,480,All Peace,Rhode Island
17956,25-44,2.0,Locals,No Degree,1300,All Peace,Rhode Island
17957,45+,2.0,Locals,No Degree,2200,All Peace,Rhode Island
17958,18-24,1.0,Locals,High School,890,All Peace,Rhode Island
17959,25-44,1.0,Locals,High School,1700,All Peace,Rhode Island
17960,45+,1.0,Locals,High School,1300,All Peace,Rhode Island
17961,18-24,2.0,Locals,High School,2100,All Peace,Rhode Island
17962,25-44,2.0,Locals,High School,2900,All Peace,Rhode Island
17963,45+,2.0,Locals,High School,3800,All Peace,Rhode Island
17964,18-24,1.0,Expats,Graduated,410,All Peace,South Carolina
17965,25-44,1.0,Expats,Graduated,1700,All Peace,South Carolina
17966,45+,1.0,Expats,Graduated,680,All Peace,South Carolina
17967,18-24,2.0,Expats,Graduated,330,All Peace,South Carolina
17968,25-44,2.0,Expats,Graduated,1900,All Peace,South Carolina
17969,45+,2.0,Expats,Graduated,1400,All Peace,South Carolina
17970,18-24,1.0,Expats,No Degree,280,All Peace,South Carolina
17971,25-44,1.0,Expats,No Degree,1200,All Peace,South Carolina
17972,45+,1.0,Expats,No Degree,380,All Peace,South Carolina
17973,18-24,2.0,Expats,No Degree,250,All Peace,South Carolina
17974,25-44,2.0,Expats,No Degree,1100,All Peace,South Carolina
17975,45+,2.0,Expats,No Degree,750,All Peace,South Carolina
17976,18-24,1.0,Expats,High School,310,All Peace,South Carolina
17977,25-44,1.0,Expats,High School,630,All Peace,South Carolina
17978,45+,1.0,Expats,High School,290,All Peace,South Carolina
17979,18-24,2.0,Expats,High School,500,All Peace,South Carolina
17980,25-44,2.0,Expats,High School,950,All Peace,South Carolina
17981,45+,2.0,Expats,High School,590,All Peace,South Carolina
17982,18-24,1.0,Locals,Graduated,3100,All Peace,South Carolina
17983,25-44,1.0,Locals,Graduated,12000,All Peace,South Carolina
17984,45+,1.0,Locals,Graduated,15000,All Peace,South Carolina
17985,18-24,2.0,Locals,Graduated,5400,All Peace,South Carolina
17986,25-44,2.0,Locals,Graduated,33000,All Peace,South Carolina
17987,45+,2.0,Locals,Graduated,35000,All Peace,South Carolina
17988,18-24,1.0,Locals,No Degree,1100,All Peace,South Carolina
17989,25-44,1.0,Locals,No Degree,2900,All Peace,South Carolina
17990,45+,1.0,Locals,No Degree,4500,All Peace,South Carolina
17991,18-24,2.0,Locals,No Degree,2700,All Peace,South Carolina
17992,25-44,2.0,Locals,No Degree,5500,All Peace,South Carolina
17993,45+,2.0,Locals,No Degree,13000,All Peace,South Carolina
17994,18-24,1.0,Locals,High School,3500,All Peace,South Carolina
17995,25-44,1.0,Locals,High School,7800,All Peace,South Carolina
17996,45+,1.0,Locals,High School,7900,All Peace,South Carolina
17997,18-24,2.0,Locals,High School,8500,All Peace,South Carolina
17998,25-44,2.0,Locals,High School,17000,All Peace,South Carolina
17999,45+,2.0,Locals,High School,23000,All Peace,South Carolina
18000,18-24,1.0,Expats,Graduated,180,All Peace,South Dakota
18001,25-44,1.0,Expats,Graduated,280,All Peace,South Dakota
18002,45+,1.0,Expats,Graduated,90,All Peace,South Dakota
18003,18-24,2.0,Expats,Graduated,40,All Peace,South Dakota
18004,25-44,2.0,Expats,Graduated,180,All Peace,South Dakota
18005,45+,2.0,Expats,Graduated,120,All Peace,South Dakota
18006,18-24,1.0,Expats,No Degree,40,All Peace,South Dakota
18007,25-44,1.0,Expats,No Degree,150,All Peace,South Dakota
18008,45+,1.0,Expats,No Degree,30,All Peace,South Dakota
18009,18-24,2.0,Expats,No Degree,50,All Peace,South Dakota
18010,25-44,2.0,Expats,No Degree,90,All Peace,South Dakota
18011,45+,2.0,Expats,No Degree,60,All Peace,South Dakota
18012,18-24,1.0,Expats,High School,90,All Peace,South Dakota
18013,25-44,1.0,Expats,High School,90,All Peace,South Dakota
18014,45+,1.0,Expats,High School,20,All Peace,South Dakota
18015,18-24,2.0,Expats,High School,130,All Peace,South Dakota
18016,25-44,2.0,Expats,High School,120,All Peace,South Dakota
18017,45+,2.0,Expats,High School,30,All Peace,South Dakota
18018,18-24,1.0,Locals,Graduated,690,All Peace,South Dakota
18019,25-44,1.0,Locals,Graduated,2500,All Peace,South Dakota
18020,45+,1.0,Locals,Graduated,2400,All Peace,South Dakota
18021,18-24,2.0,Locals,Graduated,1300,All Peace,South Dakota
18022,25-44,2.0,Locals,Graduated,6300,All Peace,South Dakota
18023,45+,2.0,Locals,Graduated,6000,All Peace,South Dakota
18024,18-24,1.0,Locals,No Degree,280,All Peace,South Dakota
18025,25-44,1.0,Locals,No Degree,730,All Peace,South Dakota
18026,45+,1.0,Locals,No Degree,770,All Peace,South Dakota
18027,18-24,2.0,Locals,No Degree,930,All Peace,South Dakota
18028,25-44,2.0,Locals,No Degree,1400,All Peace,South Dakota
18029,45+,2.0,Locals,No Degree,2000,All Peace,South Dakota
18030,18-24,1.0,Locals,High School,940,All Peace,South Dakota
18031,25-44,1.0,Locals,High School,1800,All Peace,South Dakota
18032,45+,1.0,Locals,High School,1100,All Peace,South Dakota
18033,18-24,2.0,Locals,High School,2100,All Peace,South Dakota
18034,25-44,2.0,Locals,High School,4000,All Peace,South Dakota
18035,45+,2.0,Locals,High School,3300,All Peace,South Dakota
18036,18-24,1.0,Expats,Graduated,670,All Peace,Tennessee
18037,25-44,1.0,Expats,Graduated,2800,All Peace,Tennessee
18038,45+,1.0,Expats,Graduated,990,All Peace,Tennessee
18039,18-24,2.0,Expats,Graduated,530,All Peace,Tennessee
18040,25-44,2.0,Expats,Graduated,2700,All Peace,Tennessee
18041,45+,2.0,Expats,Graduated,1600,All Peace,Tennessee
18042,18-24,1.0,Expats,No Degree,500,All Peace,Tennessee
18043,25-44,1.0,Expats,No Degree,2200,All Peace,Tennessee
18044,45+,1.0,Expats,No Degree,550,All Peace,Tennessee
18045,18-24,2.0,Expats,No Degree,350,All Peace,Tennessee
18046,25-44,2.0,Expats,No Degree,1600,All Peace,Tennessee
18047,45+,2.0,Expats,No Degree,950,All Peace,Tennessee
18048,18-24,1.0,Expats,High School,730,All Peace,Tennessee
18049,25-44,1.0,Expats,High School,1200,All Peace,Tennessee
18050,45+,1.0,Expats,High School,320,All Peace,Tennessee
18051,18-24,2.0,Expats,High School,730,All Peace,Tennessee
18052,25-44,2.0,Expats,High School,1200,All Peace,Tennessee
18053,45+,2.0,Expats,High School,470,All Peace,Tennessee
18054,18-24,1.0,Locals,Graduated,3700,All Peace,Tennessee
18055,25-44,1.0,Locals,Graduated,19000,All Peace,Tennessee
18056,45+,1.0,Locals,Graduated,22000,All Peace,Tennessee
18057,18-24,2.0,Locals,Graduated,6800,All Peace,Tennessee
18058,25-44,2.0,Locals,Graduated,48000,All Peace,Tennessee
18059,45+,2.0,Locals,Graduated,52000,All Peace,Tennessee
18060,18-24,1.0,Locals,No Degree,1700,All Peace,Tennessee
18061,25-44,1.0,Locals,No Degree,4500,All Peace,Tennessee
18062,45+,1.0,Locals,No Degree,7500,All Peace,Tennessee
18063,18-24,2.0,Locals,No Degree,3900,All Peace,Tennessee
18064,25-44,2.0,Locals,No Degree,9600,All Peace,Tennessee
18065,45+,2.0,Locals,No Degree,20000,All Peace,Tennessee
18066,18-24,1.0,Locals,High School,5200,All Peace,Tennessee
18067,25-44,1.0,Locals,High School,13000,All Peace,Tennessee
18068,45+,1.0,Locals,High School,13000,All Peace,Tennessee
18069,18-24,2.0,Locals,High School,13000,All Peace,Tennessee
18070,25-44,2.0,Locals,High School,28000,All Peace,Tennessee
18071,45+,2.0,Locals,High School,37000,All Peace,Tennessee
18072,18-24,1.0,Expats,Graduated,6900,All Peace,Texas
18073,25-44,1.0,Expats,Graduated,29000,All Peace,Texas
18074,45+,1.0,Expats,Graduated,12000,All Peace,Texas
18075,18-24,2.0,Expats,Graduated,6400,All Peace,Texas
18076,25-44,2.0,Expats,Graduated,33000,All Peace,Texas
18077,45+,2.0,Expats,Graduated,17000,All Peace,Texas
18078,18-24,1.0,Expats,No Degree,3900,All Peace,Texas
18079,25-44,1.0,Expats,No Degree,16000,All Peace,Texas
18080,45+,1.0,Expats,No Degree,7300,All Peace,Texas
18081,18-24,2.0,Expats,No Degree,4500,All Peace,Texas
18082,25-44,2.0,Expats,No Degree,21000,All Peace,Texas
18083,45+,2.0,Expats,No Degree,16000,All Peace,Texas
18084,18-24,1.0,Expats,High School,5900,All Peace,Texas
18085,25-44,1.0,Expats,High School,12000,All Peace,Texas
18086,45+,1.0,Expats,High School,3500,All Peace,Texas
18087,18-24,2.0,Expats,High School,7400,All Peace,Texas
18088,25-44,2.0,Expats,High School,16000,All Peace,Texas
18089,45+,2.0,Expats,High School,7000,All Peace,Texas
18090,18-24,1.0,Locals,Graduated,16000,All Peace,Texas
18091,25-44,1.0,Locals,Graduated,75000,All Peace,Texas
18092,45+,1.0,Locals,Graduated,68000,All Peace,Texas
18093,18-24,2.0,Locals,Graduated,25000,All Peace,Texas
18094,25-44,2.0,Locals,Graduated,160000,All Peace,Texas
18095,45+,2.0,Locals,Graduated,160000,All Peace,Texas
18096,18-24,1.0,Locals,No Degree,8500,All Peace,Texas
18097,25-44,1.0,Locals,No Degree,20000,All Peace,Texas
18098,45+,1.0,Locals,No Degree,24000,All Peace,Texas
18099,18-24,2.0,Locals,No Degree,14000,All Peace,Texas
18100,25-44,2.0,Locals,No Degree,36000,All Peace,Texas
18101,45+,2.0,Locals,No Degree,62000,All Peace,Texas
18102,18-24,1.0,Locals,High School,22000,All Peace,Texas
18103,25-44,1.0,Locals,High School,46000,All Peace,Texas
18104,45+,1.0,Locals,High School,37000,All Peace,Texas
18105,18-24,2.0,Locals,High School,41000,All Peace,Texas
18106,25-44,2.0,Locals,High School,88000,All Peace,Texas
18107,45+,2.0,Locals,High School,98000,All Peace,Texas
18108,18-24,1.0,Expats,Graduated,470,All Peace,Utah
18109,25-44,1.0,Expats,Graduated,1700,All Peace,Utah
18110,45+,1.0,Expats,Graduated,640,All Peace,Utah
18111,18-24,2.0,Expats,Graduated,390,All Peace,Utah
18112,25-44,2.0,Expats,Graduated,1900,All Peace,Utah
18113,45+,2.0,Expats,Graduated,1100,All Peace,Utah
18114,18-24,1.0,Expats,No Degree,180,All Peace,Utah
18115,25-44,1.0,Expats,No Degree,870,All Peace,Utah
18116,45+,1.0,Expats,No Degree,370,All Peace,Utah
18117,18-24,2.0,Expats,No Degree,270,All Peace,Utah
18118,25-44,2.0,Expats,No Degree,1100,All Peace,Utah
18119,45+,2.0,Expats,No Degree,870,All Peace,Utah
18120,18-24,1.0,Expats,High School,370,All Peace,Utah
18121,25-44,1.0,Expats,High School,760,All Peace,Utah
18122,45+,1.0,Expats,High School,140,All Peace,Utah
18123,18-24,2.0,Expats,High School,580,All Peace,Utah
18124,25-44,2.0,Expats,High School,1100,All Peace,Utah
18125,45+,2.0,Expats,High School,460,All Peace,Utah
18126,18-24,1.0,Locals,Graduated,2500,All Peace,Utah
18127,25-44,1.0,Locals,Graduated,8900,All Peace,Utah
18128,45+,1.0,Locals,Graduated,6100,All Peace,Utah
18129,18-24,2.0,Locals,Graduated,3500,All Peace,Utah
18130,25-44,2.0,Locals,Graduated,18000,All Peace,Utah
18131,45+,2.0,Locals,Graduated,13000,All Peace,Utah
18132,18-24,1.0,Locals,No Degree,1300,All Peace,Utah
18133,25-44,1.0,Locals,No Degree,1900,All Peace,Utah
18134,45+,1.0,Locals,No Degree,1700,All Peace,Utah
18135,18-24,2.0,Locals,No Degree,2400,All Peace,Utah
18136,25-44,2.0,Locals,No Degree,4000,All Peace,Utah
18137,45+,2.0,Locals,No Degree,4100,All Peace,Utah
18138,18-24,1.0,Locals,High School,3700,All Peace,Utah
18139,25-44,1.0,Locals,High School,5600,All Peace,Utah
18140,45+,1.0,Locals,High School,2800,All Peace,Utah
18141,18-24,2.0,Locals,High School,6500,All Peace,Utah
18142,25-44,2.0,Locals,High School,10000,All Peace,Utah
18143,45+,2.0,Locals,High School,7100,All Peace,Utah
18144,18-24,1.0,Expats,Graduated,90,All Peace,Vermont
18145,25-44,1.0,Expats,Graduated,170,All Peace,Vermont
18146,45+,1.0,Expats,Graduated,150,All Peace,Vermont
18147,18-24,2.0,Expats,Graduated,40,All Peace,Vermont
18148,25-44,2.0,Expats,Graduated,180,All Peace,Vermont
18149,45+,2.0,Expats,Graduated,180,All Peace,Vermont
18150,18-24,1.0,Expats,No Degree,20,All Peace,Vermont
18151,25-44,1.0,Expats,No Degree,30,All Peace,Vermont
18152,45+,1.0,Expats,No Degree,30,All Peace,Vermont
18153,18-24,2.0,Expats,No Degree,50,All Peace,Vermont
18154,25-44,2.0,Expats,No Degree,70,All Peace,Vermont
18155,45+,2.0,Expats,No Degree,110,All Peace,Vermont
18156,18-24,1.0,Expats,High School,110,All Peace,Vermont
18157,25-44,1.0,Expats,High School,80,All Peace,Vermont
18158,45+,1.0,Expats,High School,20,All Peace,Vermont
18159,18-24,2.0,Expats,High School,230,All Peace,Vermont
18160,25-44,2.0,Expats,High School,80,All Peace,Vermont
18161,45+,2.0,Expats,High School,50,All Peace,Vermont
18162,18-24,1.0,Locals,Graduated,370,All Peace,Vermont
18163,25-44,1.0,Locals,Graduated,2000,All Peace,Vermont
18164,45+,1.0,Locals,Graduated,2100,All Peace,Vermont
18165,18-24,2.0,Locals,Graduated,820,All Peace,Vermont
18166,25-44,2.0,Locals,Graduated,4900,All Peace,Vermont
18167,45+,2.0,Locals,Graduated,5900,All Peace,Vermont
18168,18-24,1.0,Locals,No Degree,150,All Peace,Vermont
18169,25-44,1.0,Locals,No Degree,400,All Peace,Vermont
18170,45+,1.0,Locals,No Degree,720,All Peace,Vermont
18171,18-24,2.0,Locals,No Degree,340,All Peace,Vermont
18172,25-44,2.0,Locals,No Degree,630,All Peace,Vermont
18173,45+,2.0,Locals,No Degree,1700,All Peace,Vermont
18174,18-24,1.0,Locals,High School,640,All Peace,Vermont
18175,25-44,1.0,Locals,High School,1000,All Peace,Vermont
18176,45+,1.0,Locals,High School,1000,All Peace,Vermont
18177,18-24,2.0,Locals,High School,1600,All Peace,Vermont
18178,25-44,2.0,Locals,High School,2300,All Peace,Vermont
18179,45+,2.0,Locals,High School,2400,All Peace,Vermont
18180,18-24,1.0,Expats,Graduated,1700,All Peace,Virginia
18181,25-44,1.0,Expats,Graduated,8000,All Peace,Virginia
18182,45+,1.0,Expats,Graduated,3500,All Peace,Virginia
18183,18-24,2.0,Expats,Graduated,1400,All Peace,Virginia
18184,25-44,2.0,Expats,Graduated,8600,All Peace,Virginia
18185,45+,2.0,Expats,Graduated,4900,All Peace,Virginia
18186,18-24,1.0,Expats,No Degree,960,All Peace,Virginia
18187,25-44,1.0,Expats,No Degree,3800,All Peace,Virginia
18188,45+,1.0,Expats,No Degree,2300,All Peace,Virginia
18189,18-24,2.0,Expats,No Degree,900,All Peace,Virginia
18190,25-44,2.0,Expats,No Degree,3900,All Peace,Virginia
18191,45+,2.0,Expats,No Degree,3200,All Peace,Virginia
18192,18-24,1.0,Expats,High School,1500,All Peace,Virginia
18193,25-44,1.0,Expats,High School,2700,All Peace,Virginia
18194,45+,1.0,Expats,High School,1200,All Peace,Virginia
18195,18-24,2.0,Expats,High School,1700,All Peace,Virginia
18196,25-44,2.0,Expats,High School,2900,All Peace,Virginia
18197,45+,2.0,Expats,High School,1900,All Peace,Virginia
18198,18-24,1.0,Locals,Graduated,4400,All Peace,Virginia
18199,25-44,1.0,Locals,Graduated,21000,All Peace,Virginia
18200,45+,1.0,Locals,Graduated,22000,All Peace,Virginia
18201,18-24,2.0,Locals,Graduated,7700,All Peace,Virginia
18202,25-44,2.0,Locals,Graduated,49000,All Peace,Virginia
18203,45+,2.0,Locals,Graduated,53000,All Peace,Virginia
18204,18-24,1.0,Locals,No Degree,1900,All Peace,Virginia
18205,25-44,1.0,Locals,No Degree,4500,All Peace,Virginia
18206,45+,1.0,Locals,No Degree,6800,All Peace,Virginia
18207,18-24,2.0,Locals,No Degree,3400,All Peace,Virginia
18208,25-44,2.0,Locals,No Degree,9200,All Peace,Virginia
18209,45+,2.0,Locals,No Degree,17000,All Peace,Virginia
18210,18-24,1.0,Locals,High School,6400,All Peace,Virginia
18211,25-44,1.0,Locals,High School,12000,All Peace,Virginia
18212,45+,1.0,Locals,High School,11000,All Peace,Virginia
18213,18-24,2.0,Locals,High School,14000,All Peace,Virginia
18214,25-44,2.0,Locals,High School,25000,All Peace,Virginia
18215,45+,2.0,Locals,High School,30000,All Peace,Virginia
18216,18-24,1.0,Expats,Graduated,1000,All Peace,Washington
18217,25-44,1.0,Expats,Graduated,6000,All Peace,Washington
18218,45+,1.0,Expats,Graduated,2800,All Peace,Washington
18219,18-24,2.0,Expats,Graduated,1200,All Peace,Washington
18220,25-44,2.0,Expats,Graduated,6300,All Peace,Washington
18221,45+,2.0,Expats,Graduated,4300,All Peace,Washington
18222,18-24,1.0,Expats,No Degree,630,All Peace,Washington
18223,25-44,1.0,Expats,No Degree,2600,All Peace,Washington
18224,45+,1.0,Expats,No Degree,1600,All Peace,Washington
18225,18-24,2.0,Expats,No Degree,630,All Peace,Washington
18226,25-44,2.0,Expats,No Degree,3100,All Peace,Washington
18227,45+,2.0,Expats,No Degree,2800,All Peace,Washington
18228,18-24,1.0,Expats,High School,1300,All Peace,Washington
18229,25-44,1.0,Expats,High School,2300,All Peace,Washington
18230,45+,1.0,Expats,High School,870,All Peace,Washington
18231,18-24,2.0,Expats,High School,1600,All Peace,Washington
18232,25-44,2.0,Expats,High School,2600,All Peace,Washington
18233,45+,2.0,Expats,High School,1400,All Peace,Washington
18234,18-24,1.0,Locals,Graduated,5000,All Peace,Washington
18235,25-44,1.0,Locals,Graduated,23000,All Peace,Washington
18236,45+,1.0,Locals,Graduated,23000,All Peace,Washington
18237,18-24,2.0,Locals,Graduated,8000,All Peace,Washington
18238,25-44,2.0,Locals,Graduated,52000,All Peace,Washington
18239,45+,2.0,Locals,Graduated,56000,All Peace,Washington
18240,18-24,1.0,Locals,No Degree,2600,All Peace,Washington
18241,25-44,1.0,Locals,No Degree,5900,All Peace,Washington
18242,45+,1.0,Locals,No Degree,6600,All Peace,Washington
18243,18-24,2.0,Locals,No Degree,4600,All Peace,Washington
18244,25-44,2.0,Locals,No Degree,11000,All Peace,Washington
18245,45+,2.0,Locals,No Degree,17000,All Peace,Washington
18246,18-24,1.0,Locals,High School,7500,All Peace,Washington
18247,25-44,1.0,Locals,High School,14000,All Peace,Washington
18248,45+,1.0,Locals,High School,10000,All Peace,Washington
18249,18-24,2.0,Locals,High School,13000,All Peace,Washington
18250,25-44,2.0,Locals,High School,27000,All Peace,Washington
18251,45+,2.0,Locals,High School,27000,All Peace,Washington
18252,18-24,1.0,Expats,Graduated,40,All Peace,West Virginia
18253,25-44,1.0,Expats,Graduated,260,All Peace,West Virginia
